cowcode,region,year,country,no,coup,successful,date,combat
40,5,1952,Cuba,1,1,1,1952-03-10,1
40,5,1957,Cuba,1,1,0,1957-09-05,1
41,5,1950,Haiti,1,1,1,1950-05-10,0
41,5,1956,Haiti,1,1,0,1956-12-06,0
41,5,1957,Haiti,1,1,1,1957-04-02,0
41,5,1957,Haiti,2,1,1,1957-05-21,0
41,5,1957,Haiti,3,1,1,1957-06-14,0
41,5,1958,Haiti,1,1,0,1958-07-03,1
41,5,1970,Haiti,1,1,0,1970-04-24,0
41,5,1986,Haiti,1,1,1,1986-02-07,0
41,5,1988,Haiti,1,1,1,1988-06-20,1
41,5,1988,Haiti,2,1,1,1988-09-18,1
41,5,1988,Haiti,3,1,0,1988-10-14,1
41,5,1989,Haiti,1,1,0,1989-04-02,0
41,5,1989,Haiti,2,1,0,1989-04-05,1
41,5,1991,Haiti,1,1,0,1991-01-07,1
41,5,1991,Haiti,2,1,1,1991-09-30,0
42,5,1962,Dominican Republic,1,1,0,1962-01-16,0
42,5,1963,Dominican Republic,1,1,1,1963-09-25,0
42,5,1965,Dominican Republic,1,1,1,1965-04-25,1
42,5,1965,Dominican Republic,2,1,0,1965-11-22,1
54,5,1981,Dominica,1,1,0,1981-12-19,1
55,5,1983,Grenada,1,1,1,1983-10-14,1
90,5,1954,Guatemala,1,1,1,1954-06-27,0
90,5,1955,Guatemala,1,1,0,1955-01-20,1
90,5,1957,Guatemala,1,1,1,1957-10-24,1
90,5,1960,Guatemala,1,1,0,1960-11-13,1
90,5,1962,Guatemala,1,1,0,1962-11-25,1
90,5,1963,Guatemala,1,1,1,1963-03-30,0
90,5,1982,Guatemala,1,1,1,1982-03-23,1
90,5,1983,Guatemala,1,1,1,1983-08-08,0
90,5,1988,Guatemala,1,1,0,1988-05-11,1
90,5,1989,Guatemala,1,1,0,1989-05-09,1
90,5,1993,Guatemala,1,1,1,1993-06-01,0
91,5,1956,Honduras,1,1,0,1956-08-01,1
91,5,1956,Honduras,2,1,1,1956-10-21,0
91,5,1959,Honduras,1,1,0,1959-07-12,1
91,5,1963,Honduras,1,1,1,1963-10-03,0
91,5,1972,Honduras,1,1,1,1972-12-04,0
91,5,1975,Honduras,1,1,1,1975-04-22,1
91,5,1978,Honduras,1,1,1,1978-08-07,1
91,5,2009,Honduras,1,1,1,2009-06-28,0
92,5,1960,El Salvador,1,1,1,1960-10-26,1
92,5,1961,El Salvador,1,1,1,1961-01-25,1
92,5,1972,El Salvador,1,1,0,1972-03-25,1
92,5,1979,El Salvador,1,1,1,1979-10-15,1
95,5,1968,Panama,1,1,1,1968-10-12,0
95,5,1969,Panama,1,1,0,1969-12-14,1
95,5,1988,Panama,1,1,0,1988-03-16,1
95,5,1989,Panama,1,1,0,1989-10-03,1
100,5,1953,Colombia,1,1,1,1953-06-13,0
100,5,1957,Colombia,1,1,1,1957-05-10,0
